chain,menu_item,short_name,description,serving_size,categories,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugar_g,protein_g,sources,last_audited
Dairy Queen,Holiday Nog Shake - Small,Holiday Nog Shake-S,Small seasonal eggnog-flavored shake made with vanilla soft serve.,Small,Dessert | Shake | Seasonal,460,18,13,1,40,180,64,0,56,12,https://www.dairyqueen.com/us-en/company/nutrition/treats/ | https://www.dairyqueen.com/en-us/menu/holiday-nog-shake/,2025-11-11T00:00:00Z
Dairy Queen,Brownie and OREO Cupfection,Brownie OREO Cupfect.,"Vanilla soft serve topped with brownie pieces, OREO cookie pieces, chocolate and marshmallow toppings.",One order,Dessert | Cupfection | Classic,720,23,9,0.5,55,330,122,2,96,10,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://www.dairyqueen.com/en-us/menu/brownie-and-oreo-cupfection/,2025-11-11T00:00:00Z
Dairy Queen,Mint OREO Blizzard Treat - Small,Mint OREO Blizz-S,Small Blizzard with OREO cookie pieces and cool mint blended into vanilla soft serve.,Small,Dessert | Blizzard | Seasonal,640,22,12,1,50,290,99,1,80,13,https://www.dairyqueen.com/en-us/nutrition/treats/ | https://www.dairyqueen.com/en-us/menu/mint-oreo-blizzard-treat/,2025-11-11T00:00:00Z
Dairy Queen,Fries - Regular,Fries (Regular),"Hot, salted french fries made from potatoes, served as a classic side.",Regular order,Side | Potato | Vegetarian,280,13,2,0,0,590,36,3,0,5,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://www.dairyqueen.com/en-us/menu/fries/,2025-11-11T00:00:00Z
Dairy Queen,Onion Rings - Regular,Onion Rings (Reg),"Crispy battered and fried onion rings, served as a side.",Regular order,Side | Vegetable | Vegetarian,290,13,2,0,0,680,39,2,3,5,https://www.dairyqueen.com/en-us/nutrition/food-treats | https://www.dairyqueen.com/menu/onion-rings/,2025-11-11T00:00:00Z
Dairy Queen,Soft Pretzel Sticks with Zesty Queso,Pretzel Sticks + Queso,Warm soft pretzel sticks served with zesty queso dipping sauce.,One order with queso,Side | Bakery | Vegetarian,340,10,3.5,0,5,2130,53,2,7,10,https://www.dairyqueen.com/en-us/nutrition/food-treats,2025-11-11T00:00:00Z
Dairy Queen,Pumpkin Pie Blizzard Treat - Small,Pumpkin Pie Bliz Sm,"Vanilla soft serve blended with real pumpkin pie pieces and spices, topped with whipped topping.",Small,Dessert | Blizzard Treat | Seasonal/Fall,560,20,13,1,40,330,86,2,68,11,https://www.dairyqueen.com/us-en/company/nutrition/treats/ | https://www.dairyqueen.com/en-us/menu/pumpkin-pie-blizzard-treat/,2025-11-11T00:00:00Z
Dairy Queen,Choco-Dipped Strawberry Blizzard Treat - Small,Choco-Strawb Bliz Sm,Strawberry topping and choco chunks blended into DQ soft serve.,Small,Dessert | Blizzard Treat | Fruit,520,19,13,0.5,50,180,79,1,67,12,https://www.dairyqueen.com/en-us/nutrition/treats/ | https://www.dairyqueen.com/en-us/menu/choco-dipped-strawberry-blizzard-treat/,2025-11-11T00:00:00Z
Dairy Queen,Mocha MooLatté Frozen Coffee - Small,Mocha MooLatté Sm,Blended frozen coffee with cocoa notes and DQ vanilla soft serve topped with whipped topping.,Small,Beverage | Coffee | Frozen,500,18,12,1,30,180,76,1,67,9,https://www.dairyqueen.com/us-en/company/nutrition/treats/,2025-11-11T00:00:00Z
Dairy Queen,Strawberry Sundae - Small,Strawberry Sundae S,DQ vanilla soft serve topped with strawberry topping.,Small,Dessert | Sundae | Classic,240,7,4.5,0,25,95,39,0,34,6,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,"Dipped Cone, Cherry - Small",Cherry Dip Cone Sm,Vanilla soft serve dipped in cherry-flavored coating.,Small,Dessert | Cone | Classic,320,15,12,0,25,95,40,0,31,6,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Chili Dog,Chili Dog,Hot dog topped with seasoned chili sauce in a bun.,1 hot dog,Entree | Hot Dog | Beef,390,23,9,1,45,1060,29,1,4,16,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Kids' Hamburger (Kids' Meal),Kids Hamburger,Classic hamburger on a bun sized for the Kids' Meal.,Kids' Meal entree,Kids | Beef | Entree,320,13,5,0.5,35,870,36,1,7,15,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Chicken Strips - 3 Piece (A la Carte),3pc Chicken Strips,"Three breaded chicken strips, a la carte.",3 pieces,Entree | Chicken | A la carte,430,20,3.5,0,45,950,41,2,2,19,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Fries - Large,Fries - Large,Large order of crispy golden fries.,Large order,Side | Potato | Vegetarian,450,21,3,0,0,950,59,4,0,8,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Onion Rings - Large,Onion Rings Lg,Large order of breaded and fried onion rings.,Large order,Side | Vegetable | Vegetarian,450,20,3,0,0,1050,60,3,4,7,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Cheese Curds - Large,Cheese Curds Lg,Large order of Wisconsin-style fried cheese curds.,Large order,Side | Cheese | Vegetarian,1000,67,38,0.5,165,1960,52,0,3,49,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Vanilla MooLatté Frozen Coffee - Small,Vanilla MooLatté S,Blended frozen coffee beverage with vanilla flavor and DQ soft serve.,Small cup,Beverage | Frozen Coffee | Treats,450,14,11,1,30,150,74,0,67,7,https://www.dairyqueen.com/en-us/nutrition/food-treats/,2025-11-11T00:00:00Z
Dairy Queen,Cotton Candy Blizzard Treat - Small,Cotton Candy Blz S,Soft serve blended with cotton candy sprinkles and syrup.,Small cup,Dessert | Blizzard Treat | Seasonal/Recurring,610,22,14,1,50,220,91,0,81,13,https://www.dairyqueen.com/en-us/nutrition/food-treats/ | https://www.dairyqueen.com/en-us/menu/cotton-candy-blizzard-treat/,2025-11-11T00:00:00Z
Domino's,Domino's Marbled Cookie Brownie,Cookie Brownie,"Oven-baked marbled milk chocolate chunk cookie and fudge brownie, cut into 9 shareable squares.",1 brownie (43 g),Dessert | Brownie/Cookie | Shareable,200,10,5,0,20,125,26,1,18,2,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/dessert,2025-11-11T00:00:00.000Z
Domino's,Chocolate Lava Crunch Cakes,Lava Crunch Cake,"Oven-baked chocolate cakes with molten fudge center, finished with powdered sugar.",1 cake (85 g),Dessert | Cake | Shareable,350,17,10,0,60,180,47,1,30,4,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/dessert,2025-11-11T00:00:00.000Z
Domino's,Parmesan Bread Bites,Parm Bread Bites,Handmade buttery-tasting dough bites drizzled with garlic seasoning and sprinkled with Parmesan.,4 pieces (63 g),Side | Bread | Vegetarian,210,9,4.5,0,0,220,27,1,1,5,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/bread,2025-11-11T00:00:00.000Z
Domino's,Stuffed Cheesy Bread (Cheese),Stuffed Cheesy,Oven-baked breadsticks stuffed and topped with a mozzarella-cheddar blend; seasoned with garlic and Parmesan.,1 piece (49 g),Side | Bread | Cheesy,150,7,3,0,15,250,16,1,1,6,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/bread,2025-11-11T00:00:00.000Z
Domino's,Pepperoni Stuffed Cheesy Bread,Pep Pepperoni SCB,"Stuffed Cheesy Bread filled with cheese and pepperoni, topped with a mozzarella-cheddar blend and seasoning.",1 piece (52 g),Side | Bread | Cheesy,170,8,3.5,0,15,310,16,1,1,7,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/bread,2025-11-11T00:00:00.000Z
Domino's,Boneless Chicken,Boneless Chicken,Breaded chicken made with 100% whole white breast meat; served with choice of dipping cup.,3 pieces (75 g),Chicken | Boneless | Protein,170,7,1.5,0,35,660,18,0,1,9,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/wings,2025-11-11T00:00:00.000Z
Domino's,Chicken Alfredo Penne Pasta,Chicken Alfredo,"Oven-baked penne with creamy Alfredo sauce, grilled chicken and cheeses.",1 Dish,Pasta | Chicken | Entree,590,28,17,0.5,100,1020,60,2,5,24,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Italian Sausage Marinara Penne Pasta,Sausage Marinara,"Oven-baked penne with robust marinara sauce, Italian sausage and cheeses.",1 Dish,Pasta | Pork | Entree,680,35,15,0.5,65,1230,65,3,11,26,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,5-Cheese Mac & Cheese,5-Cheese Mac,"Creamy five-cheese macaroni, oven-baked until melty and golden.",1 Dish,Pasta | Cheese | Entree,830,50,31,1.5,145,1680,64,2,6,30,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Spicy Buffalo 5-Cheese Mac & Cheese,Buffalo Mac,Five-cheese mac baked with spicy Buffalo sauce.,1 Dish,Pasta | Cheese | Spicy,840,50,31,1.5,145,2090,64,2,6,31,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Garlic Bread Bites,Garlic Bread Bites,Bite-size pull-apart bread pieces brushed with garlic-butter seasoning.,4 pieces,Bread | Vegetarian | Side,210,9,4,0,0,200,27,1,1,5,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Melty 3-Cheese Loaded Tots,3-Cheese Tots,Crispy potato tots topped and baked with a melty 3-cheese blend.,1/4 of Loaded Tots,Side | Potato | Shareable,210,13,6,0,25,510,17,1,1,6,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Plain Wings (No sauce) - 4 Piece,Plain Wings 4 pc,"Oven-baked, marinated chicken wings served plain without sauce.",4 pieces,Entree | Chicken | Wings,250,20,5,0,110,720,8,0,0,14,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/wings,2025-11-11T00:00:00.000Z
Domino's,Hot Buffalo Wings - 4 Piece,Hot Buffalo 4 pc,Oven-baked wings tossed in Domino's hot buffalo sauce.,4 pieces,Entree | Chicken | Spicy,260,20,5,0,110,1520,9,0,0,15,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/wings,2025-11-11T00:00:00.000Z
Domino's,Mild Buffalo Wings - 4 Piece,Mild Buffalo 4 pc,Oven-baked wings coated in mild buffalo sauce.,4 pieces,Entree | Chicken | Wings,260,20,5,0,110,1420,10,0,0,15,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/wings,2025-11-11T00:00:00.000Z
Domino's,Garlic Parmesan Wings - 4 Piece,Garlic Parm 4 pc,Oven-baked wings smothered in creamy garlic Parmesan sauce.,4 pieces,Entree | Chicken | Wings,390,34,8,0,120,960,10,0,1,15,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/wings,2025-11-11T00:00:00.000Z
Domino's,Sweet Mango Habanero Wings - 4 Piece,Mango Hab 4 pc,Oven-baked wings tossed in sweet mango habanero sauce.,4 pieces,Entree | Chicken | Spicy,310,20,5,0,110,790,21,0,10,15,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/wings,2025-11-11T00:00:00.000Z
Domino's,Honey BBQ Wings - 4 Piece,Honey BBQ 4 pc,Oven-baked wings coated in sweet and smoky honey BBQ sauce.,4 pieces,Entree | Chicken | Wings,310,20,5,0,110,940,22,0,13,15,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://www.dominos.com/en/menu/wings,2025-11-11T00:00:00.000Z
Domino's,Cinnamon Bread Bites - 4 Piece,Cinn Bread Bites,Bite-size cinnamon-sugar bread pieces baked to order.,4 pieces,Dessert | Bread | Sweet,230,9,4,0,0,160,30,1,4,5,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Buffalo Chicken Oven-Baked Sandwich,Buffalo Chicken Sand.,"All-white-meat chicken with hot sauce, onions, cheddar and provolone on artisan bread, baked hot.",1/2 Sandwich,Sandwich | Chicken | Spicy,420,20,7,0,55,1300,39,0,2,20,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://ir.dominos.com/news-releases/news-release-details/dominos-adds-four-new-bold-sandwiches-its-oven-baked-line,2025-11-11T00:00:00.000Z
Domino's,Chicken Bacon Ranch Oven-Baked Sandwich,Chicken Bacon Ranch,"Seasoned chicken breast, bacon, creamy ranch and provolone on artisan bread, baked hot.",1/2 Sandwich,Sandwich | Chicken | Rich,450,22,8,0,60,1190,37,0,2,23,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://ir.dominos.com/news-releases/news-release-details/dominos-oven-baked-sandwiches-beat-subways-colossal-2-1-margin,2025-11-11T00:00:00.000Z
Domino's,Chicken Parm Oven-Baked Sandwich,Chicken Parm Sand.,"All-white-meat chicken, tomato basil marinara, Parmesan-Asiago and provolone on artisan bread.",1/2 Sandwich,Sandwich | Chicken | Classic,400,15,7,0,60,1050,38,0,2,24,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://ir.dominos.com/news-releases/news-release-details/dominos-oven-baked-sandwiches-beat-subways-colossal-2-1-margin,2025-11-11T00:00:00.000Z
Domino's,Italian Oven-Baked Sandwich,Italian Sandwich,"Pepperoni, salami, ham, provolone, banana peppers, green peppers and onions on artisan bread.",1/2 Sandwich,Sandwich | Pork/Processed Meats | Savory,420,20,9,0.5,60,1530,37,0,1,21,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://ir.dominos.com/news-releases/news-release-details/dominos-oven-baked-sandwiches-beat-subways-colossal-2-1-margin,2025-11-11T00:00:00.000Z
Domino's,Philly Cheese Steak Oven-Baked Sandwich,Philly Cheese Steak,"Steak with American and provolone cheeses, fresh onions, green peppers and mushrooms on artisan bread.",1/2 Sandwich,Sandwich | Beef | Savory,380,15,8,0.5,50,1280,38,0,3,20,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://ir.dominos.com/news-releases/news-release-details/dominos-oven-baked-sandwiches-beat-subways-colossal-2-1-margin,2025-11-11T00:00:00.000Z
Domino's,Sweet & Spicy Chicken Habanero Oven-Baked Sandwich,Chicken Habanero Sand.,"All-white-meat chicken with Sweet Mango Habanero sauce, pineapple, jalapeños, provolone and cheddar.",1/2 Sandwich,Sandwich | Chicken | Spicy,390,14,7,0,55,1080,44,0,6,21,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437 | https://ir.dominos.com/news-releases/news-release-details/dominos-adds-four-new-bold-sandwiches-its-oven-baked-line,2025-11-11T00:00:00.000Z
Domino's,"12"" Medium Hand Tossed Cheese Pizza",Med Hand Tossed,Hand Tossed crust with pizza sauce and mozzarella cheese; per 1 slice (1/8 pizza).,"1 slice (1/8 of 12"" pizza)",Pizza | Cheese | Hand Tossed,190,6.5,3.5,0,20,400,24,1,2,8,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,"12"" Medium Pan Cheese Pizza",Med Pan Cheese,Handmade Pan crust with pizza sauce and mozzarella cheese; per 1 slice (1/8 pizza).,"1 slice (1/8 of 12"" pizza)",Pizza | Cheese | Pan,295,14,8,0,25,465,28,1,2,10,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,"12"" Medium Crunchy Thin Crust Cheese Pizza",Med Thin Cheese,Crunchy Thin crust with pizza sauce and mozzarella cheese; per serving of 1/4 pizza.,"1/4 of 12"" pizza",Pizza | Cheese | Crunchy Thin,315,17,8,0,40,630,26,2,2,13,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,"12"" Medium New York Style Cheese Pizza",Med NY-Style,New York Style crust with pizza sauce and mozzarella cheese; per 1 slice (1/6 pizza).,"1 slice (1/6 of 12"" pizza)",Pizza | Cheese | New York Style,200,7.5,4,0,20,420,23,1,2,9,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Fanta Orange — 20 fl oz Bottle,Fanta Orange 20 oz,Carbonated orange soda in a 20 fl oz bottle.,1 bottle (20 fl oz),Beverage | Soda | Bottled,270,0,0,0,0,80,74,0,73,0,https://www.dominos.com/en/menu/drinks | https://www.coca-cola.com/us/en/brands/fanta/products,2025-11-11T00:00:00.000Z
Domino's,Diet Coke — 20 fl oz Bottle,Diet Coke 20 oz,Zero-calorie cola sweetened with aspartame; 20 fl oz bottle.,1 bottle (20 fl oz),Beverage | Diet Soda | Bottled,0,0,0,0,0,40,0,0,0,0,https://www.dominos.com/en/menu/drinks | https://www.coca-cola.com/us/en/brands/diet-coke/products,2025-11-11T00:00:00.000Z
Domino's,Spinach & Feta Stuffed Cheesy Bread,Stuffed CB Spin&Feta,"Eight-piece stuffed cheesy bread with spinach and feta inside, brushed with garlic oil and herbs.",1 piece,Side | Bread | Vegetarian,160,7,3.5,0,15,270,17,1,1,6,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Bacon & Jalapeño Stuffed Cheesy Bread,Stuffed CB Bac&Jal,"Eight-piece stuffed cheesy bread with bacon and jalapeño, topped with garlic oil and herbs.",1 piece,Side | Bread | Pork,170,8,3.5,0,20,350,17,1,1,7,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Cheddar Bacon Loaded Tots,Cheddar Bacon Tots,Oven-baked potato tots loaded with cheddar cheese and crispy bacon.,1/4 of Loaded Tots,Side | Potatoes | Cheesy,240,16,5,0,20,590,17,1,1,7,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Philly Cheese Steak Loaded Tots,Philly Tots,"Oven-baked potato tots topped with steak, cheese, and Philly-style fixings.",1/4 of Loaded Tots,Side | Potatoes | Beef,200,12,5,0,20,530,18,1,1,6,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
Domino's,Crispy Bacon & Tomato Loaded Chicken,Bacon Tomato Chicken,"Breaded chicken pieces oven-baked and topped with bacon, tomato and cheese.",4 pieces,Entree | Chicken | Oven-Baked,260,17,5,0,45,810,14,0,1,11,https://www.dominos.com/en/content/nutrition | https://www.dominos.com/cms/assets/7341010d-31ca-44e3-8c59-8ae090c02437,2025-11-11T00:00:00.000Z
